"lang"
{
	"Language"		"English"
                "DOTA_Tooltip_ability_ability_creep_zealot_Lore"        "The harder they get hit, the more determined the zealot is to steal the gems!"
                "DOTA_Tooltip_ability_ability_creep_zealot_max_speed"   "Maximum movement speed:"
                "DOTA_Tooltip_modifier_creep_zealot"                    "Zeal"
                "DOTA_Tooltip_modifier_creep_zealot_Description"        "This unit gets faster as its health decreases"
                
                //Zealot increased attack speed ability 
                "DOTA_Tooltip_ability_ability_creep_zealot_attackspeed"                     "Fury"
                "DOTA_Tooltip_ability_ability_creep_zealot_attackspeed_Description"         "As the zealot's health decreases past certain thresholds, it gains increased attack speed"
                "DOTA_Tooltip_ability_ability_creep_zealot_attackspeed_Lore"                "Knowing that they will soon be reunited with their deity inspires the zealot to push their mortal vessels to the limit"
                "DOTA_Tooltip_ability_ability_creep_zealot_attackspeed_bonus_attack_speed"  "Attack speed bonus per stack:"
                "DOTA_Tooltip_ability_ability_creep_zealot_attackspeed_hp_trigger_percent"  "Health threshold (%):"
                "DOTA_Tooltip_modifier_creep_zealot_attackspeed"                            "Fury"
                "DOTA_Tooltip_modifier_creep_zealot_attackspeed_Description"                "This unit is attacking at blinding speed as they approach their demise"

                
            //-----  Old Creeps -----
    		"creep_cluckles"		"Cluckles the brave"
    		"creep_donkey"			"Mad Mental Donkey"
    		"creep_sheep"			"Fluffy Sheep"
    		"creep_facerex"			"Faceless Rex"
    		"creep_goldwight"		"Golden Zombie"
    		"creep_geodesic"		"Weird floaty orb shit"
    		"creep_crab"			"Stick stickley"

        //--------------------
        //    Bosses
        //--------------------    
            //-----  Golem -----
            "boss_golem"            "Demogorgon"
            "boss_golem_summoner"   "Priest of Gehennom"

                //Summoner increase max health ability
                "DOTA_Tooltip_ability_ability_boss_golem_summoner"                  "Malign Gateway"
                "DOTA_Tooltip_ability_ability_boss_golem_summoner_Description"      "As long as the summoner lives the demonic golem continues to grow in strength, gaining permanent maximum hp and damage resistance"
                "DOTA_Tooltip_ability_ability_boss_golem_summoner_Lore"             "Decades of preparation by the secret demonic cult has culminated in the summoning of arch-demon Prince Demogorgon"
                "DOTA_Tooltip_ability_ability_boss_golem_summoner_hp_per_second"    "Max health gain per second:"
                "DOTA_Tooltip_ability_ability_boss_golem_summoner_damage_reduction" "Damage reduction per stack (%):"
                "DOTA_Tooltip_modifier_boss_golem_summoner"                         "Malign Gateway"
                "DOTA_Tooltip_modifier_boss_golem_summoner_Description"             "This unit is gaining permanent maximum health and takes reduced incoming damage from all sources"

        //******************** Abilities ******************** 
    	//--------------------
    	//    Ability page navigation
    	//--------------------


    	//-----  Back to main page -----
    	"DOTA_Tooltip_ability_ability_return_to_start_page"	"Return to start page"

    	//-----  Open page 1  -----
    	"DOTA_Tooltip_ability_ability_open_page_one"		"Physical Damage Towers"


    	//-----  Open page 2  -----
    	"DOTA_Tooltip_ability_ability_open_page_two"		"Magic Damage Towers"

    	//-----  Open page 3  -----
    	"DOTA_Tooltip_ability_ability_open_page_three"		"Creep Spawning Towers"

    	//-----  Open page 4  -----
    	"DOTA_Tooltip_ability_ability_open_page_four"		"Utility Towers"

    	//--------------------
    	//	  Sell Tower
    	//--------------------

    	"DOTA_Tooltip_ability_ability_sell_tower"						"Sell Tower"   
    	"DOTA_Tooltip_ability_ability_sell_tower_Description"			"Sell this tower for half of its base value plus half the value of all purchased upgrades"   

    	//******************** Towers ******************** 

    	//--------------------
    	//    Sniper Tower
    	//--------------------		
   	
    	"tower_sniper"		"Sniper"    	

    	//-----  Spawn  -----
    	"DOTA_Tooltip_ability_ability_spawn_sniper_tower"              "Hire Sniper"
    	"DOTA_Tooltip_ability_ability_spawn_sniper_tower_Description"  "Hire a long range, slow firing sniper. Can eventually be upgraded into a powerful slow firing artillery, or a short range machine gun"
    	"DOTA_Tooltip_ability_ability_spawn_sniper_tower_damage"       "DAMAGE:"
    	"DOTA_Tooltip_ability_ability_spawn_sniper_tower_range"        "RANGE:"    	
        "DOTA_Tooltip_ability_ability_spawn_sniper_tower_gold_cost"    "GOLD COST:"

    	//-----  Upgrade 1  -----
    	"DOTA_Tooltip_Ability_ability_upgrade_sniper_1"                "High caliber rifle"
    	"DOTA_Tooltip_Ability_ability_upgrade_sniper_1_Description"	   "Adds extra damage to this tower's basic attack"
    	"DOTA_Tooltip_Ability_ability_upgrade_sniper_1_Lore"           "Bigger bullets for a punchier shot"
    	"DOTA_Tooltip_Ability_ability_upgrade_sniper_1_damage"         "DAMAGE:"
        "DOTA_Tooltip_ability_ability_upgrade_sniper_1_gold_cost"      "GOLD COST:"

    	"DOTA_Tooltip_sniper_damage_buff"                               "High caliber rifle"
		"DOTA_Tooltip_sniper_damage_buff_Description"                   "This unit has increased physical damage"

    	//-----  Upgrade 2  -----    	
		"DOTA_Tooltip_ability_ability_upgrade_sniper_2"					"Headshot"
    	"DOTA_Tooltip_ability_ability_upgrade_sniper_2_Description"		"Chance to slow and deal extra damage"
    	"DOTA_Tooltip_ability_ability_upgrade_sniper_2_gold_cost"       "GOLD COST:"
    	
		//-----  Upgrade 3  -----
		"DOTA_Tooltip_ability_ability_upgrade_sniper_3"					"True Sniper"
		"DOTA_Tooltip_ability_ability_upgrade_sniper_3_Description"		"Sacrifice attack speed for a huge boost to range and damage"
		"DOTA_Tooltip_ability_ability_upgrade_sniper_3_gold_cost"       "GOLD COST:"
		"DOTA_Tooltip_ability_ability_upgrade_sniper_3_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_ability_upgrade_sniper_3_range"			"RANGE:"
		"DOTA_Tooltip_ability_ability_upgrade_sniper_3_speed"			"ATTACK SPEED:"
		"DOTA_Tooltip_sniper_range_buff"                                "Speciality: Sniper"
		"DOTA_Tooltip_sniper_range_buff_Description"                    "Increased range and damage, reduced attack speed"

		//-----  Upgrade 4  -----
		"DOTA_Tooltip_ability_ability_upgrade_sniper_4"					"Speciality: Machine Gunner"
		"DOTA_Tooltip_ability_ability_upgrade_sniper_4_Description"		"Sacrifice range for a huge boost to attack speed"
		"DOTA_Tooltip_ability_ability_upgrade_sniper_4_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_ability_upgrade_sniper_4_range"			"RANGE:"
		"DOTA_Tooltip_ability_ability_upgrade_sniper_4_speed"			"ATTACK SPEED:"
		"DOTA_Tooltip_sniper_machine_gun_buff"					        "Machine Gunner"
		"DOTA_Tooltip_sniper_machine_gun_buff_Description"              "This tower shoots really freakin' fast!"
    	
        //-----  Upgrade 5  -----
        //-----  Upgrade 6  -----

        //--------------------
        //    Demon Tower
        //--------------------  

        "tower_demon"       "Demon"

        //-----  Spawn  -----
        "DOTA_Tooltip_ability_ability_spawn_demon_tower"                "Summon Demon"
        "DOTA_Tooltip_ability_ability_spawn_demon_tower_Description"	"Summon a Demon that fires hellish arrows. Can be upgraded to throw loads of piercing arrows at once, or a bouncing demonic bolt"
        
        //-----  Upgrade 1  -----
        //-----  Upgrade 2  -----
        //-----  Upgrade 3  -----
        //-----  Upgrade 4  -----
        //-----  Upgrade 5  -----
        //-----  Upgrade 6  -----


        //--------------------
        //    #### Tower
        //--------------------
        //-----  Spawn  -----
        //-----  Upgrade 1  -----
        //-----  Upgrade 2  -----
        //-----  Upgrade 3  -----
        //-----  Upgrade 4  -----
        //-----  Upgrade 5  -----
        //-----  Upgrade 6  -----


       "DOTA_Tooltip_ability_ability_spawn_tackshooter_tower"           "Tackshooter Tower"





       "DOTA_Tooltip_ability_ability_spawn_melee_barracks"              "Melee Barracks"
	}  
}   
